outcome,measure,study-name,value
suicide attempt,sasii,mcmain-2018,19
nssi,l-sasi,mcmain-2018,19
treatment,treatment-history-interview,mcmain-2018,19
bpd,bsl-23,mcmain-2018,19
impulsivity,barratt-impulsiveness-scale,mcmain-2018,19
depression,bdi-2,mcmain-2018,19
anger,state-trait-anger-expression-inventory,mcmain-2018,19
general psychopathology,scl-90-r,mcmain-2018,19
interpersonal functioning,inventory-of-interpersonal-problems-2,mcmain-2018,19
social functioning,social-adjustment-scale-self-report,mcmain-2018,19
quality of life,eq-5d-5-l,mcmain-2018,19
quality of life,eq-5d-5-l,mcmain-2018,19
alcohol problems,audit,mcmain-2018,19
drug abuse,drug-abuse-screening-test,mcmain-2018,19
nssi,inventory-of-statements-about-self-injury,mcmain-2018,19
suicide ideation,beck-scale-for-suicidal-ideation,mcmain-2018,19
ptsd,pcl-5,mcmain-2018,19
emotion dysregulation,ders,mcmain-2018,19
mindfulness,kentucky-inventory-of-mindfulness-skills,mcmain-2018,19
coping strategies,dbt-wccl,mcmain-2018,19
bpd,scid-2,pistorello-2012,20
suicide attempt,sasii,pistorello-2012,20
nssi,sasii,pistorello-2012,20
depression,bdi-2,pistorello-2012,20
suicide attempt,sbq-23,pistorello-2012,20
nssi,sbq-23,pistorello-2012,20
social adjustment,social-adjustment-scale-self-report,pistorello-2012,20
global functioning,gaf,pistorello-2012,20
depression,bdi,simpson-2004,21
anxiety,state-trait-anxiety-inventory,simpson-2004,21
aggression,oas-m,simpson-2004,21
dissociation,dissociative-experiences-scale,simpson-2004,21
anger,state-trait-anger-expression-inventory,simpson-2004,21
global functioning,gaf,simpson-2004,21
bpd,pdq-4,vandenbosch-2002,22
bpd,scid-2,vandenbosch-2002,22
substance problems,european-version-of-the-addiction-severity-index,vandenbosch-2002,22
parasuicide,borderline-personality-disorder-severity-index,verheul-2003,23
nssi,borderline-personality-disorder-severity-index,verheul-2003,23
impulsivity,borderline-personality-disorder-severity-index,verheul-2003,23
parasuicide,lifetime-parasuicide-count,verheul-2003,23
